局名,部名,局名略称,部名略称
政策企画局<br>Office of the Governor for Policy Planning,総務部<br>General Affairs Division,政策企画局,総務部
政策企画局<br>Office of the Governor for Policy Planning,政策調整部<br>Policy Coordination Division,政策企画局,政策調整部
政策企画局<br>Office of the Governor for Policy Planning,計画部<br>Planning Division,政策企画局,計画部
政策企画局<br>Office of the Governor for Policy Planning,外務部<br>International Affairs Division,政策企画局,外務部
都民安全推進本部<br>Office for Promotion of Citizen Safety,総合推進部<br>Safety Promotion Division,都安本部,総合推進部
戦略政策情報推進本部<br>Office for Strategic Policy and ICT Promotion,戦略事業部<br>Strategic Projects Division,戦略本部,戦略事業部
戦略政策情報推進本部<br>Office for Strategic Policy and ICT Promotion,ＩＣＴ推進部<br>ICT Promotion Division,戦略本部,ＩＣＴ部
総務局<br>Bureau of General Affairs,総務部<br>General Affairs Division,総務局,総務部
総務局<br>Bureau of General Affairs,復興支援対策部<br>Disaster Recovery Support Division,総務局,復興支援部
総務局<br>Bureau of General Affairs,行政改革推進部<br>Administrative Reform Promotion Division,総務局,行革推進部
総務局<br>Bureau of General Affairs,人事部<br>Personnel Division,総務局,人事部
総務局<br>Bureau of General Affairs,コンプライアンス推進部<br>Compliance Division,総務局,コンプラ部
総務局<br>Bureau of General Affairs,行政部<br>Local Administration Division,総務局,行政部
総務局<br>Bureau of General Affairs,総合防災部<br>Disaster Prevention Division,総務局,総合防災部
総務局<br>Bureau of General Affairs,人権部<br>Human Rights Division,総務局,人権部
財務局<br>Bureau of Finance,経理部<br>Accounting Division,財務局,経理部
財務局<br>Bureau of Finance,主計部<br>Budget Division,財務局,主計部
財務局<br>Bureau of Finance,財産運用部<br>Property Administration Division,財務局,財産運用部
財務局<br>Bureau of Finance,建築保全部<br>Public Building Construction and Maintenance Division,財務局,建築保全部
主税局<br>Bureau of Taxation,総務部<br>General Affairs Division,主税局,総務部
主税局<br>Bureau of Taxation,税制部<br>Tax System Division,主税局,税制部
主税局<br>Bureau of Taxation,課税部<br>Taxation Division,主税局,課税部
主税局<br>Bureau of Taxation,資産税部<br>Property Tax Division,主税局,資産税部
主税局<br>Bureau of Taxation,徴収部<br>Tax Collection Division,主税局,徴収部
